x,y,F1,F2
-3.0210695877724985,-0.9940441476842025,16.461,0.0
1.0066991405985388,1.986246732522062,1.0,24.971
0.7728410821169905,1.5780346334211284,2.065,20.881
-3.141588430788237,0.760650888281279,2.067,3.12
-3.03747621159687,-1.0013960707600713,16.275,0.001
-3.049202066609293,-0.993292884659398,16.087,0.002
-3.0510315414777835,-0.9706397317287242,15.961,0.003
-3.0582561892417743,-0.9672238894401591,15.852,0.004
-3.0686541012620845,-0.9721670140654792,15.743,0.005
-3.0741846405288267,-0.9687825059903121,15.657,0.006
0.9942731228142654,1.9761999945751227,1.001,24.812
-3.083383143639094,-0.9766419007107405,15.578,0.007
-3.085313112555712,-0.9674437217290409,15.512,0.008
-3.1045946650966156,-0.9766419007107405,15.317,0.011
-3.0930395154422468,-0.9712247171452888,15.434,0.009
-3.1062803997192954,-0.9664534086829557,15.25,0.012
-3.110515736427067,-0.9647812843849997,15.191,0.013
-3.099305879351447,-0.9766419007107405,15.382,0.01
-3.1113586249737426,-0.9546220123583233,15.133,0.014
-3.1194850850459974,-0.9551613826448602,15.039,0.016
-3.120038108856881,-0.9445670690544763,14.98,0.017
-3.134561920110521,-0.9517718888212351,14.845,0.02
-3.1168936632057767,-0.9581000829293738,15.083,0.015
-3.130617292895032,-0.9517718888212351,14.891,0.019
-3.136909018664163,-0.9476331989878313,14.797,0.021
-3.1292430858621385,-0.9581000829293738,14.937,0.018
0.9942521822342809,1.962264777754969,1.002,24.729
-3.140545444391638,-0.9476331989878313,14.755,0.022
-3.1415785553084365,-0.9413474635952579,14.712,0.023
-3.1415913942816096,-0.933574530313417,14.673,0.024
-3.141587259996942,-0.9261716774603523,14.635,0.025
-3.141574030801903,0.2742631667751839,3.852,1.644
-3.141560350248302,0.42999684513776776,2.907,2.065
0.9942521822342809,1.952443226994026,1.003,24.671
-3.1415860890238276,0.2697230899561203,3.885,1.632
-3.1415917493784726,-0.9197463316693953,14.602,0.026
-3.1415912543090614,0.012788615832197675,6.072,1.046
-3.141525326391032,-0.07823828397040727,6.977,0.87
-3.14155963225791,-0.06207091760890224,6.812,0.9
-3.1415908753993764,-0.9137051542068464,14.57,0.027
-3.141562320475123,0.5927246603719969,2.289,2.557
-3.1415807228418045,0.5629958796372603,2.372,2.463
-3.141590667529714,-0.908204350526803,14.54,0.028
-3.1415737296923876,0.11814036579870818,5.098,1.27
-3.1415918265866707,0.20884420216552035,4.341,1.481
-3.141589646162008,-0.4907207489983402,11.256,0.279
-3.1415294351360434,0.29542247458945436,3.705,1.698
-3.1415477795291564,0.2155030299159186,4.29,1.497
-3.1415703542158298,-0.9027859744414212,14.511,0.029
